ID,DEPARTMENT,DATE ,CARBON (metric tonne),ELECTRICITY (kwh),WATER (m3)
1,Finance,1/1/18,18,15,0.8
731,Logistics,1/1/18,28,23,1.4
1461,IT,1/1/18,30,35,1.9
2,Finance,2/1/18,18.06,13.36,0.7
732,Logistics,2/1/18,29.04,23.59,1.4
1462,IT,2/1/18,28.35,34.99,1.8
3,Finance,3/1/18,16.18,12.87,1
733,Logistics,3/1/18,29.1,24.83,1.6
1463,IT,3/1/18,27.53,36.04,1.8
4,Finance,4/1/18,15.33,14.44,1.1
734,Logistics,4/1/18,28.41,23.23,1.9
1464,IT,4/1/18,27.32,34.46,1.7
5,Finance,5/1/18,15.29,14.78,1
735,Logistics,5/1/18,29.8,22.04,1.9
1465,IT,5/1/18,28.04,33.65,1.9
6,Finance,6/1/18,14.41,12.78,0.9
736,Logistics,6/1/18,29.6,21.23,2.1
1466,IT,6/1/18,28.08,32.11,2.1
7,Finance,7/1/18,12.93,14.77,1.1
737,Logistics,7/1/18,30.22,21.6,2
1467,IT,7/1/18,29.98,33.29,2
8,Finance,8/1/18,14.58,16.7,1.3
738,Logistics,8/1/18,28.39,20.85,2.2
1468,IT,8/1/18,29.38,31.3,2
9,Finance,9/1/18,16.24,18.79,1.6
739,Logistics,9/1/18,26.96,21.71,2.2
1469,IT,9/1/18,30.99,30.01,2.1
10,Finance,10/1/18,15.77,20.09,1.5
740,Logistics,10/1/18,28.3,19.82,2.1
1470,IT,10/1/18,31.62,29.94,2.2
11,Finance,11/1/18,16.32,18.73,1.5
741,Logistics,11/1/18,27.13,19.77,2.4
1471,IT,11/1/18,33.48,32.03,2.4
12,Finance,12/1/18,14.32,19.94,1.6
742,Logistics,12/1/18,28.87,19.24,2.3
1472,IT,12/1/18,35.26,31.24,2.6
13,Finance,13/1/18,16.03,20.13,1.9
743,Logistics,13/1/18,27.25,18.91,2.5
1473,IT,13/1/18,35.84,31.08,2.8
14,Finance,14/1/18,15.39,19.01,2.2
744,Logistics,14/1/18,26.98,19.81,2.8
1474,IT,14/1/18,35.81,29.28,2.7
15,Finance,15/1/18,16.35,17.08,2.5
745,Logistics,15/1/18,28.07,21.36,3
1475,IT,15/1/18,34.27,29.61,2.8
16,Finance,16/1/18,16.36,16.33,2.7
746,Logistics,16/1/18,26.83,23.33,3
1476,IT,16/1/18,33.68,30.33,3
17,Finance,17/1/18,17.03,16.23,2.6
747,Logistics,17/1/18,26.51,23.27,2.9
1477,IT,17/1/18,32.07,29.92,2.9
18,Finance,18/1/18,17.05,14.23,2.5
748,Logistics,18/1/18,27.25,24.52,2.8
1478,IT,18/1/18,33.9,31.12,2.8
19,Finance,19/1/18,16.07,12.5,2.7
749,Logistics,19/1/18,25.29,22.62,2.7
